dummy          {'PHON', 'dummy', 'LANG:EN'}
halua-          {'-COMP:T/prt', 'LF:want', '!COMP:*', '-SPEC:T/fin', 'ASP:BOUNDED', 'PHON', 'PHI:PER:_', '-SPEC:D', '-SPEC:FORCE', 'SEM:internal', 'COMP:A/inf', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', 'SPEC:P', 'SPEC:TO/inf', 'SPEC:A/inf', '-SPEC:φ', 'PHI:PRON:_', 'SPEC:Adv', 'SEMCLASS_desired_event', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', 'V', 'PF:halua-', 'ASP', '-ΦPF', '-COMP:pro', 'LANG:FI'}
häiritsee       {'LANG:FI', 'PHON'}
häiritse-       {'-COMP:Fin', '-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '!COMP:φ', '-COMP:V', 'PF:häiritse-', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'LF:disturb', 'PHI:HUM:_', 'COMP:φ', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
hävisivät       {'LANG:FI', 'PHON'}
häviävän        {'LANG:FI', 'PHON'}
hävisi          {'LANG:FI', 'PHON'}
häviä-          {'LF:disappear', '-COMP:T/prt', 'COMP:P', 'PF:häviä-', 'PHI:PRON:_', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
Helsingissä     {'LANG:FI', 'PHON'}
Helsinki        {'LANG:FI', 'PHON'}
Helsinki        {'LANG:EN', 'PHON'}
Helsinki-       {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'LF:Helsinki', 'R:REF:PROPER_NAME', 'COMP:R/D', 'COMP:VA/inf', 'PF:Helsinki', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', '-COMP:Inf', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
ihailen         {'LANG:FI', 'PHON'}
ihaili          {'LANG:FI', 'PHON'}
ihailet         {'LANG:FI', 'PHON'}
ihailee         {'LANG:FI', 'PHON'}
ihailee*        {'LANG:FI', 'PHON'}
ihailemme       {'LANG:FI', 'PHON'}
ihailette       {'LANG:FI', 'PHON'}
ihailevat       {'LANG:FI', 'PHON'}
ihailevan       {'LANG:FI', 'PHON'}
ihailevansa     {'LANG:FI', 'PHON'}
ihailemassa     {'LANG:FI', 'PHON'}
ihailtua        {'LANG:FI', 'PHON'}
ihaile          {'LANG:FI', 'PHON'}
ihaillut        {'LANG:FI', 'PHON'}
ihailla         {'LANG:FI', 'PHON'}
ihailemalla     {'LANG:FI', 'PHON'}
ihaileva        {'LANG:FI', 'PHON'}
ihaile-         {'-COMP:Fin', '-COMP:T/prt', 'PHI:PRON:_', 'LF:admire', '!COMP:*', 'PF:ihaile-', '-SPEC:T/fin', 'PHON', 'SPEC:Adv', 'PHI:NUM:_', 'PHI:DET:_', '!COMP:φ', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
istuuko         {'LANG:FI', 'PHON'}
istuu           {'LANG:FI', 'PHON'}
istu-           {'-COMP:T/prt', 'COMP:P', 'PHI:PRON:_', 'LF:sit', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'PF:istu-', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
joka            {'LANG:FI', 'PHON'}
jota            {'LANG:FI', 'PHON'}
jonka           {'LANG:FI', 'PHON'}
joka-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'PF:joka', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:who', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', '-COMP:*', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'PHI_N', 'LANG:FI', '-COMP:D'}
Jukka           {'LANG:FI', '-SEM:directional', 'PHON'}
Jukkaa          {'LANG:FI', '-SEM:directional', 'PHON'}
Jukka-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', 'PF:Jukka', '-SPEC:Adv', 'R:REF:PROPER_NAME', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-SEM:directional', 'LF:Jukka', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', '-COMP:Inf', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
juosten         {'LANG:FI', 'PHON'}
juoksee         {'LANG:FI', 'PHON'}
juoksi          {'LANG:FI', 'PHON'}
juokse-         {'-COMP:T/prt', 'COMP:P', 'PHI:PRON:_', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PF:juokse-', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', 'LF:run', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
kaksi           {'LF:two', 'NOM', 'TAIL:ARG,E,Fin', 'PHI:PRON:_', '!COMP:*', 'PHI:NUM:_', 'PHON', 'COMP:D/rel', '-SPEC:T', 'PHI:DET:_', 'COMP:N', 'ARG', 'PHI:PER:_', 'EF', 'PF:kaksi', 'PHI:NUM:SG', 'PHI:HUM:_', '-COMP:D', 'COMP:φ', 'COMP:n', '-ΦPF', '-SPEC:P', 'Num', 'LANG:FI', 'φ', '-VAL', '-COMP:QN'}
kaksi           {'-adjoinable', 'LF:two', '-float', '-SPEC:φ', '!COMP:*', 'PHI:NUM:_', 'PHON', 'COMP:D/rel', '-SPEC:T', 'PHI:DET:_', 'COMP:N', 'ARG', 'PHI:PER:_', 'ACC', 'PF:kaksi', '-E', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'PHI:GEN:_', '-COMP:D', 'COMP:φ', 'φ', 'COMP:n', '-ΦPF', '-SPEC:P', 'Num', 'LANG:EN', '-COMP:QN'}
kaksi_1         {'LF:two', 'NOM', 'TAIL:ARG,E,Fin', 'PHI:PRON:_', '!COMP:*', 'PHI:NUM:_', 'PHON', 'COMP:D/rel', '-SPEC:T', 'PHI:DET:_', 'COMP:N', 'ARG', 'PHI:PER:_', 'EF', 'PF:kaksi', 'PHI:NUM:SG', 'PHI:HUM:_', '-COMP:D', 'COMP:φ', 'COMP:n', '-ΦPF', '-SPEC:P', 'Num', 'LANG:FI', 'φ', '-VAL', '-COMP:QN'}
kaksi_2         {'-adjoinable', 'LF:two', '-float', '-SPEC:φ', '!COMP:*', 'PHI:NUM:_', 'PHON', 'COMP:D/rel', '-SPEC:T', 'PHI:DET:_', 'COMP:N', 'ARG', 'PHI:PER:_', 'ACC', 'PF:kaksi', '-E', 'TAIL:ARG,ASP:BOUNDED', 'TAIL:*POL:NEG', 'PHI:GEN:_', '-COMP:D', 'COMP:φ', 'φ', 'COMP:n', '-ΦPF', '-SPEC:P', 'Num', 'LANG:EN', '-COMP:QN'}
kahdet          {'LANG:FI', 'PHON'}
kahden          {'LANG:FI', 'PHON'}
kaksi-          {'LF:two', '!COMP:*', 'PHON', 'COMP:D/rel', '-SPEC:T', 'COMP:N', 'EF', 'PF:kaksi', 'COMP:φ', 'COMP:n', 'φ', '-SPEC:P', 'Num', 'LANG:FI', '-COMP:D', '-COMP:QN'}
kaupunkia       {'LANG:EN', 'PHON'}
kaupunki        {'LANG:EN', 'PHON'}
kaupunki-       {'-COMP:T/prt', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'PF:kaupunki-', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:P', '-COMP:N', '-COMP:Neg', '-COMP:v', 'LF:city', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
käski           {'LANG:FI', 'PHON'}
käskee          {'LANG:FI', 'PHON'}
käskee          {'LANG:FI', 'PHON'}
käske-          {'-COMP:T/prt', 'PHI:PRON:_', '!COMP:*', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'SEMCLASS_desired_event', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/TR', '!COMP:SEM/desired_event', '-COMP:P', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'PF:käske-', 'V', 'SEM:external', 'ASP', '-COMP:Adv', 'PHI:HUM:_', 'LF:order', 'COMP:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
kellon          {'LANG:EN', 'PHON'}
kellon          {'LANG:FI', 'PHON'}
kellon_n        {'LANG:EN', 'PHON'}
kellon_N        {'LANG:FI', 'PHON'}
kelloja         {'LANG:EN', 'PHON'}
kello           {'LANG:FI', 'PHON'}
kello-          {'LF:watch', '-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'PF:kello', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
kello0-         {'PF:kello', 'LF:watch', 'PHON', 'SPEC:φ', '-COMP:φ', '0', 'LANG:FI', '2SPEC'}
kirja           {'LANG:FI', 'PHON'}
kirja_0acc      {'LANG:FI', 'PHON'}
kirjan          {'LANG:FI', 'PHON'}
kirjan_gen      {'LANG:FI', 'PHON'}
kirjaa          {'LANG:FI', 'PHON'}
kirja-          {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', '-SEM:directional', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'LF:book', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', 'PF:kirja', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
kohti           {'-SPEC:T/prt', 'TAIL:V', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', '!COMP:φ', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PF:kohti', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', 'LF:towards', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-ΦPF', '-SPEC:P', 'LANG:FI', '-COMP:T', 'adjoinable'}
kohti'          {'-SPEC:T/prt', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', '!COMP:φ', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PF:kohti', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', '-SPEC:N', 'PHI:DET:_', '-COMP:V', '-COMP:MA/A', 'ARG', '-COMP:uWH', 'LF:towards', '-COMP:N', '-COMP:Neg', '-SPEC:iR', '-ΦPF', '-SPEC:P', 'LANG:FI', '-COMP:T', 'adjoinable'}
koko            {'!COMP:*', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', 'D', 'COMP:N', 'EF', '-SPEC:Inf', '-SPEC:Neg/fin', 'COMP:φ', '-SPEC:C', 'φ', '-SPEC:T', '-SPEC:Neg', '-SPEC:V', '-COMP:T/fin', 'LF:all', 'TAIL:T', '-COMP:V', '-COMP:P', '-COMP:Neg/fin', '-COMP:v', '-COMP:uR', '!PROBE:N', 'PF:koko', '-SPEC:MA.ade/inf', '-ARG', 'COMP:n', '-SPEC:P', 'LANG:FI', '-COMP:T', 'adjoinable', '-COMP:D'}
ketä            {'LANG:FI', 'PHON'}
kenen           {'LANG:FI', 'PHON'}
kuka            {'LANG:FI', 'PHON'}
KUKA            {'LANG:FI', 'PHON'}
kuka-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'LF:who', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'PF:kuka', 'N', '-SPEC:V', 'SPEC:A', '-COMP:T/fin', '-COMP:φ', 'PHI', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
kuorsaa         {'LANG:FI', 'PHON'}
kuorsaamalla    {'LANG:FI', 'PHON'}
kuorsaten       {'LANG:FI', 'PHON'}
kuorsaa-        {'-COMP:T/prt', 'COMP:P', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'PF:kuorsaa-', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', 'LF:snore', '-SPEC:FORCE', '-COMP:v', 'V', 'ASP', '-COMP:WH', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
kuvaa           {'LANG:FI', 'PHON'}
kuva-           {'-COMP:T/prt', 'COMP:P', 'COMP:R', '-SPEC:T/fin', 'PHON', 'COMP:D/rel', '-SPEC:uWH', 'COMP:C', '-SPEC:Adv', 'COMP:R/D', 'COMP:VA/inf', '-SPEC:FORCE', 'PF:kuva', '-COMP:A', '-SPEC:C/fin', '-SPEC:R', 'N', '-SPEC:V', 'SPEC:A', 'LF:picture', '-COMP:T/fin', '-COMP:φ', '-SPEC:N', '-COMP:V', '-COMP:MA/A', '-COMP:AUX', '-COMP:N', '-COMP:Neg', '-COMP:v', '-COMP:WH', 'SPEC:φ', 'COMP:uR', '-SPEC:P', 'LANG:FI', '-COMP:D'}
kysyi           {'LANG:EN', 'PHON'}
laulaa          {'LANG:FI', 'PHON'}
laula-          {'-COMP:T/prt', 'COMP:P', 'PHI:PRON:_', 'PF:laula', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', '-COMP:φ', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', 'CLASS/INTR', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'LF:sing', 'ASP', 'PHI:HUM:_', 'SPEC:φ', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
kysy-           {'LF:ask', '-COMP:T/prt', 'PF:kysy-', 'PHI:PRON:_', '-SPEC:T/fin', 'SPEC:Adv', 'PHON', 'PHI:NUM:_', 'PHI:DET:_', '-COMP:V', 'ARG', 'PHI:PER:_', '!PROBE:FORCE:WH', '-COMP:N', '-COMP:v', '-SPEC:FORCE', 'V', 'ASP', 'PHI:HUM:_', '-ΦPF', 'SPEC:P', 'LANG:FI', 'SPEC:TO/inf'}
lähellä         {'-SPEC:T/prt', 'TAIL:V', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', '-SPEC:N', 'LF:near', '-COMP:V', 'PHI:DET:_', '-COMP:MA/A', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', 'PF:lähellä', '-ΦPF', '-SPEC:P', 'LANG:FI', '-COMP:T', 'adjoinable'}
lähellä         {'-COMP:FORCE', '-SPEC:T/prt', 'TAIL:V', '!SEF', '-SPEC:T/fin', 'PHON', '-SPEC:Adv', 'PHI:PER:_', 'EF', '-SPEC:FORCE', '-SPEC:Neg/fin', '-COMP:Adv', 'PHI:HUM:_', 'COMP:φ', '-SPEC:C', '-COMP:A', '-SPEC:C/fin', 'P', 'Inf', '-SPEC:Neg', '-SPEC:V', 'PHI:PRON:_', '-COMP:T/fin', '-SPEC:v', '-SPEC:iWH', 'PHI:NUM:_', 'Adv', '-SPEC:N', 'LF:near', '-COMP:V', 'PHI:DET:_', '-COMP:MA/A', 'TAM', 'ARG', '-COMP:uWH', '-COMP:N', '-COMP:Neg', '-SPEC:iR', 'PF:lähellä', '-SPEC:P', '-COMP:C/fin', 'LANG:FI', '-COMP:T', 'adjoinable'}
