@  {'test_corpus_file': 'linear_phase_theory_corpus.txt', 'test_corpus_folder': 'study-6-linear-phase-theory', 'study_folder': 'study-6-linear-phase-theory/', 'author': 'PauliBrattico', 'year': 2020, 'date': 'Novemember', 'study_id': 0, 'only_first_solution': False, 'logging': True, 'ignore_ungrammatical_sentences': False, 'datatake_resources': True, 'datatake_resource_sequence': False, 'datatake_timings': False, 'datatake_images': False, 'image_parameter_stop_after_each_image': True, 'image_parameter_show_words': True, 'image_parameter_nolabels': False, 'image_parameter_spellout': False, 'image_parameter_case': False, 'image_parameter_show_sentences': False, 'image_parameter_show_glosses': True, 'extra_ranking': True, 'filter': True, 'lexical_anticipation': True, 'closure': 'Bottom-up', 'working_memory': True, 'positive_spec_selection': 100, 'negative_spec_selection': -100, 'break_head_comp_relations': -100, 'negative_tail_test': -100, 'positive_head_comp_selection': 100, 'negative_head_comp_selection': -100, 'negative_semantics_match': -100, 'lf_legibility_condition': -100, 'negative_adverbial_test': -100, 'positive_adverbial_test': 100}
@  2021-01-12 16:33:09.881605
@  Test sentences from language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus.txt.
@  Logs into language data working directory\study-6-linear-phase-theory\linear_phase_theory_corpus_log.txt.
@  Lexicon from language data working directory\lexicon.txt.
@  Redundancy rules from language data working directory\redundancy_rules.txt.
@  Universal morphemes from language data working directory\ug_morphemes.txt.
@ 
@ 
& 0 Formal tests -------------------------------------------------------

& Empty lexical items -------------------------------------------------------

1. a' b' 

	[a b]
	Total Time:1100, Garden Paths:0, Memory Reactivation:0, Steps:66, Merge:6, Move Head:0, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:0, Phi:0, Transfer:37, Item streamed into syntax:7, 
	Feature Processing:0, Extraposition:0, Inflection:0, Failed Transfer:0, LF recovery:0, 
	LF test:31, Filter solution:0, Rank solution:0, Lexical retrieval:7, Morphological decomposition:0, 
	Mean time per word:157, Asymmetric Merge:196, Sink:0, External Tail Test:0, Execution time = 31ms

	b. [a [b [c [d [[a b] c]]]]]

	LF_Recovery: ,   

	c. [a [b [c [[d [a b]] c]]]]

	LF_Recovery: ,   

	d. [a [b [[c [d [a b]]] c]]]

	LF_Recovery: ,   

	e. [a [[b [c [d [a b]]]] c]]

	LF_Recovery: ,   

	f. [[a [b [c [d [a b]]]]] c]

	LF_Recovery: ,   

	g. [a [b [c [[[d a] b] c]]]]

	LF_Recovery: ,   

	h. [a [b [c [[d a] [b c]]]]]

	LF_Recovery: ,   

	i. [a [b [[c [[d a] b]] c]]]

	LF_Recovery: ,   

	j. [a [[b [c [[d a] b]]] c]]

	LF_Recovery: ,   

	k. [[a [b [c [[d a] b]]]] c]

	LF_Recovery: ,   

	l. [a [b [[[c [d a]] b] c]]]

	LF_Recovery: ,   

	m. [a [b [[c [d a]] [b c]]]]

	LF_Recovery: ,   

	n. [a [[b [[c [d a]] b]] c]]

	LF_Recovery: ,   

	o. [[a [b [[c [d a]] b]]] c]

	LF_Recovery: ,   

	p. [a [[[b [c [d a]]] b] c]]

	LF_Recovery: ,   

	q. [a [[b [c [d a]]] [b c]]]

	LF_Recovery: ,   

	r. [[a [[b [c [d a]]] b]] c]

	LF_Recovery: ,   

	s. [[[a [b [c [d a]]]] b] c]

	LF_Recovery: ,   

	t. [[a [b [c [d a]]]] [b c]]

	LF_Recovery: ,   

	u. [a [b [[[c d] a] [b c]]]]

	LF_Recovery: ,   

	v. [a [b [[[[c d] a] b] c]]]

	LF_Recovery: ,   

	w. [a [[b [[[c d] a] b]] c]]

	LF_Recovery: ,   

	x. [[a [b [[[c d] a] b]]] c]

	LF_Recovery: ,   

	y. [a [b [[c d] [[a b] c]]]]

	LF_Recovery: ,   

	z. [a [b [[c d] [a [b c]]]]]

	LF_Recovery: ,   

	{. [a [b [[[c d] [a b]] c]]]

	LF_Recovery: ,   

	|. [a [[b [[c d] [a b]]] c]]

	LF_Recovery: ,   

	}. [[a [b [[c d] [a b]]]] c]

	LF_Recovery: ,   

	~. [a [[[b [[c d] a]] b] c]]

	LF_Recovery: ,   

	. [a [[b [[c d] a]] [b c]]]

	LF_Recovery: ,   

	. [[a [[b [[c d] a]] b]] c]

	LF_Recovery: ,   

	. [[[a [b [[c d] a]]] b] c]

	LF_Recovery: ,   

	. [[a [b [[c d] a]]] [b c]]

	LF_Recovery: ,   

	. [a [[[b [c d]] a] [b c]]]

	LF_Recovery: ,   

	. [a [[[[b [c d]] a] b] c]]

	LF_Recovery: ,   

	. [[a [[[b [c d]] a] b]] c]

	LF_Recovery: ,   

	. [a [[b [c d]] [[a b] c]]]

	LF_Recovery: ,   

	. [a [[b [c d]] [a [b c]]]]

	LF_Recovery: ,   

	. [a [[[b [c d]] [a b]] c]]

	LF_Recovery: ,   

	. [[a [[b [c d]] [a b]]] c]

	LF_Recovery: ,   

	. [[[a [[b [c d]] a]] b] c]

	LF_Recovery: ,   

	. [[a [[b [c d]] a]] [b c]]

	LF_Recovery: ,   

	. [[[a [b [c d]]] a] [b c]]

	LF_Recovery: ,   

	. [[[[a [b [c d]]] a] b] c]

	LF_Recovery: ,   

	. [[a [b [c d]]] [[a b] c]]

	LF_Recovery: ,   

	. [[a [b [c d]]] [a [b c]]]

	LF_Recovery: ,   

	. [[[a [b [c d]]] [a b]] c]

	LF_Recovery: ,   

	. [a [[[b c] d] [a [b c]]]]

	LF_Recovery: ,   

	. [a [[[b c] d] [[a b] c]]]

	LF_Recovery: ,   

	. [a [[[[b c] d] [a b]] c]]

	LF_Recovery: ,   

	. [[a [[[b c] d] [a b]]] c]

	LF_Recovery: ,   

	. [a [[[[[b c] d] a] b] c]]

	LF_Recovery: ,   

	. [a [[[[b c] d] a] [b c]]]

	LF_Recovery: ,   

	. [[a [[[[b c] d] a] b]] c]

	LF_Recovery: ,   

	. [[[a [[[b c] d] a]] b] c]

	LF_Recovery: ,   

	. [[a [[[b c] d] a]] [b c]]

	LF_Recovery: ,   

	. [a [[b c] [[d a] [b c]]]]

	LF_Recovery: ,   

	. [a [[b c] [[[d a] b] c]]]

	LF_Recovery: ,   

	. [a [[[b c] [[d a] b]] c]]

	LF_Recovery: ,   

	. [[a [[b c] [[d a] b]]] c]

	LF_Recovery: ,   

	. [a [[b c] [d [[a b] c]]]]

	LF_Recovery: ,   

	. [a [[b c] [d [a [b c]]]]]

	LF_Recovery: ,   

	 . [a [[b c] [[d [a b]] c]]]

	LF_Recovery: ,   

	¡. [a [[[b c] [d [a b]]] c]]

	LF_Recovery: ,   

	¢. [[a [[b c] [d [a b]]]] c]

	LF_Recovery: ,   

	£. [a [[[[b c] [d a]] b] c]]

	LF_Recovery: ,   

	¤. [a [[[b c] [d a]] [b c]]]

	LF_Recovery: ,   

	¥. [[a [[[b c] [d a]] b]] c]

	LF_Recovery: ,   

	¦. [[[a [[b c] [d a]]] b] c]

	LF_Recovery: ,   

	§. [[a [[b c] [d a]]] [b c]]

	LF_Recovery: ,   

	¨. [[[a [[b c] d]] a] [b c]]

	LF_Recovery: ,   

	©. [[[[a [[b c] d]] a] b] c]

	LF_Recovery: ,   

	ª. [[a [[b c] d]] [[a b] c]]

	LF_Recovery: ,   

	«. [[a [[b c] d]] [a [b c]]]

	LF_Recovery: ,   

	¬. [[[a [[b c] d]] [a b]] c]

	LF_Recovery: ,   

	­. [[[a [b c]] d] [a [b c]]]

	LF_Recovery: ,   

	®. [[[a [b c]] d] [[a b] c]]

	LF_Recovery: ,   

	¯. [[[[a [b c]] d] [a b]] c]

	LF_Recovery: ,   

	°. [[[[[a [b c]] d] a] b] c]

	LF_Recovery: ,   

	±. [[[[a [b c]] d] a] [b c]]

	LF_Recovery: ,   

	². [[a [b c]] [[d a] [b c]]]

	LF_Recovery: ,   

	³. [[a [b c]] [[[d a] b] c]]

	LF_Recovery: ,   

	´. [[[a [b c]] [[d a] b]] c]

	LF_Recovery: ,   

	µ. [[a [b c]] [d [[a b] c]]]

	LF_Recovery: ,   

	¶. [[a [b c]] [d [a [b c]]]]

	LF_Recovery: ,   

	·. [[a [b c]] [[d [a b]] c]]

	LF_Recovery: ,   

	¸. [[[a [b c]] [d [a b]]] c]

	LF_Recovery: ,   

	¹. [[[[a [b c]] [d a]] b] c]

	LF_Recovery: ,   

	º. [[[a [b c]] [d a]] [b c]]

	LF_Recovery: ,   

	». [[[a b] c] [d [a [b c]]]]

	LF_Recovery: ,   

	¼. [[[a b] c] [d [[a b] c]]]

	LF_Recovery: ,   

	½. [[[a b] c] [[d [a b]] c]]

	LF_Recovery: ,   

	¾. [[[[a b] c] [d [a b]]] c]

	LF_Recovery: ,   

	¿. [[[a b] c] [[[d a] b] c]]

	LF_Recovery: ,   

	À. [[[a b] c] [[d a] [b c]]]

	LF_Recovery: ,   

	Á. [[[[a b] c] [[d a] b]] c]

	LF_Recovery: ,   

	Â. [[[[[a b] c] [d a]] b] c]

	LF_Recovery: ,   

	Ã. [[[[a b] c] [d a]] [b c]]

	LF_Recovery: ,   

	Ä. [[[[[a b] c] d] a] [b c]]

	LF_Recovery: ,   

	Å. [[[[[[a b] c] d] a] b] c]

	LF_Recovery: ,   

	Æ. [[[[a b] c] d] [[a b] c]]

	LF_Recovery: ,   

	Ç. [[[[a b] c] d] [a [b c]]]

	LF_Recovery: ,   

	È. [[[[[a b] c] d] [a b]] c]

	LF_Recovery: ,   

	É. [[a b] [[c d] [a [b c]]]]

	LF_Recovery: ,   

	Ê. [[a b] [[c d] [[a b] c]]]

	LF_Recovery: ,   

	Ë. [[a b] [[[c d] [a b]] c]]

	LF_Recovery: ,   

	Ì. [[[a b] [[c d] [a b]]] c]

	LF_Recovery: ,   

	Í. [[a b] [[[[c d] a] b] c]]

	LF_Recovery: ,   

	Î. [[a b] [[[c d] a] [b c]]]

	LF_Recovery: ,   

	Ï. [[[a b] [[[c d] a] b]] c]

	LF_Recovery: ,   

	Ð. [[[[a b] [[c d] a]] b] c]

	LF_Recovery: ,   

	Ñ. [[[a b] [[c d] a]] [b c]]

	LF_Recovery: ,   

	Ò. [[a b] [c [[d a] [b c]]]]

	LF_Recovery: ,   

	Ó. [[a b] [c [[[d a] b] c]]]

	LF_Recovery: ,   

	Ô. [[a b] [[c [[d a] b]] c]]

	LF_Recovery: ,   

	Õ. [[[a b] [c [[d a] b]]] c]

	LF_Recovery: ,   

	Ö. [[a b] [c [d [[a b] c]]]]

	LF_Recovery: ,   

	×. [[a b] [c [d [a [b c]]]]]

	LF_Recovery: ,   

	Ø. [[a b] [c [[d [a b]] c]]]

	LF_Recovery: ,   

	Ù. [[a b] [[c [d [a b]]] c]]

	LF_Recovery: ,   

	Ú. [[[a b] [c [d [a b]]]] c]

	LF_Recovery: ,   

	Û. [[a b] [[[c [d a]] b] c]]

	LF_Recovery: ,   

	Ü. [[a b] [[c [d a]] [b c]]]

	LF_Recovery: ,   

	Ý. [[[a b] [[c [d a]] b]] c]

	LF_Recovery: ,   

	Þ. [[[[a b] [c [d a]]] b] c]

	LF_Recovery: ,   

	ß. [[[a b] [c [d a]]] [b c]]

	LF_Recovery: ,   

	à. [[[[a b] [c d]] a] [b c]]

	LF_Recovery: ,   

	á. [[[[[a b] [c d]] a] b] c]

	LF_Recovery: ,   

	â. [[[a b] [c d]] [[a b] c]]

	LF_Recovery: ,   

	ã. [[[a b] [c d]] [a [b c]]]

	LF_Recovery: ,   

	ä. [[[[a b] [c d]] [a b]] c]

	LF_Recovery: ,   

7. a' b' c' d' a' b' c' d' 

	a. [a [b [c [d [a [b [c d]]]]]]]

	LF_Recovery: ,   

	Total Time:1410, Garden Paths:0, Memory Reactivation:0, Steps:198, Merge:7, Move Head:0, Move Phrase:0, 
	A-Move Phrase:0, A-bar Move Phrase:0, Move Adjunct:0, Agree:0, Phi:0, Transfer:50, Item streamed into syntax:8, 
	Feature Processing:0, Extraposition:0, Inflection:0, Failed Transfer:0, LF recovery:0, 
	LF test:43, Filter solution:0, Rank solution:0, Lexical retrieval:8, Morphological decomposition:0, 
	Mean time per word:176, Asymmetric Merge:625, Sink:0, External Tail Test:0, Execution time = 31ms

	b. [a [b [c [d [a [[b c] d]]]]]]

	LF_Recovery: ,   

	c. [a [b [c [d [[a [b c]] d]]]]]

	LF_Recovery: ,   

	d. [a [b [c [[d [a [b c]]] d]]]]

	LF_Recovery: ,   

	e. [a [b [[c [d [a [b c]]]] d]]]

	LF_Recovery: ,   

	f. [a [[b [c [d [a [b c]]]]] d]]

	LF_Recovery: ,   

	g. [[a [b [c [d [a [b c]]]]]] d]

	LF_Recovery: ,   

	h. [a [b [c [d [[[a b] c] d]]]]]

	LF_Recovery: ,   

	i. [a [b [c [d [[a b] [c d]]]]]]

	LF_Recovery: ,   

	j. [a [b [c [[d [[a b] c]] d]]]]

	LF_Recovery: ,   

	k. [a [b [[c [d [[a b] c]]] d]]]

	LF_Recovery: ,   

	l. [a [[b [c [d [[a b] c]]]] d]]

	LF_Recovery: ,   

	m. [[a [b [c [d [[a b] c]]]]] d]

	LF_Recovery: ,   

	n. [a [b [c [[[d [a b]] c] d]]]]

	LF_Recovery: ,   

	o. [a [b [c [[d [a b]] [c d]]]]]

	LF_Recovery: ,   

	p. [a [b [[c [[d [a b]] c]] d]]]

	LF_Recovery: ,   

	q. [a [[b [c [[d [a b]] c]]] d]]

	LF_Recovery: ,   

	r. [[a [b [c [[d [a b]] c]]]] d]

	LF_Recovery: ,   

	s. [a [b [[[c [d [a b]]] c] d]]]

	LF_Recovery: ,   

	t. [a [b [[c [d [a b]]] [c d]]]]

	LF_Recovery: ,   

	u. [a [[b [[c [d [a b]]] c]] d]]

	LF_Recovery: ,   

	v. [[a [b [[c [d [a b]]] c]]] d]

	LF_Recovery: ,   

	w. [a [[[b [c [d [a b]]]] c] d]]

	LF_Recovery: ,   

	x. [a [[b [c [d [a b]]]] [c d]]]

	LF_Recovery: ,   

	y. [[a [[b [c [d [a b]]]] c]] d]

	LF_Recovery: ,   

	z. [[[a [b [c [d [a b]]]]] c] d]

	LF_Recovery: ,   

	{. [[a [b [c [d [a b]]]]] [c d]]

	LF_Recovery: ,   

	|. [a [b [c [[[d a] b] [c d]]]]]

	LF_Recovery: ,   

	}. [a [b [c [[[[d a] b] c] d]]]]

	LF_Recovery: ,   

	~. [a [b [[c [[[d a] b] c]] d]]]

	LF_Recovery: ,   

	. [a [[b [c [[[d a] b] c]]] d]]

	LF_Recovery: ,   

	. [[a [b [c [[[d a] b] c]]]] d]

	LF_Recovery: ,   

	. [a [b [c [[d a] [[b c] d]]]]]

	LF_Recovery: ,   

	. [a [b [c [[d a] [b [c d]]]]]]

	LF_Recovery: ,   

	. [a [b [c [[[d a] [b c]] d]]]]

	LF_Recovery: ,   

	. [a [b [[c [[d a] [b c]]] d]]]

	LF_Recovery: ,   

	. [a [[b [c [[d a] [b c]]]] d]]

	LF_Recovery: ,   

	. [[a [b [c [[d a] [b c]]]]] d]

	LF_Recovery: ,   

	. [a [b [[[c [[d a] b]] c] d]]]

	LF_Recovery: ,   

	. [a [b [[c [[d a] b]] [c d]]]]

	LF_Recovery: ,   

	. [a [[b [[c [[d a] b]] c]] d]]

	LF_Recovery: ,   

	. [[a [b [[c [[d a] b]] c]]] d]

	LF_Recovery: ,   

	. [a [[[b [c [[d a] b]]] c] d]]

	LF_Recovery: ,   

	. [a [[b [c [[d a] b]]] [c d]]]

	LF_Recovery: ,   

	. [[a [[b [c [[d a] b]]] c]] d]

	LF_Recovery: ,   

	. [[[a [b [c [[d a] b]]]] c] d]

	LF_Recovery: ,   

	. [[a [b [c [[d a] b]]]] [c d]]

	LF_Recovery: ,   

	. [a [b [[[c [d a]] b] [c d]]]]

	LF_Recovery: ,   

	. [a [b [[[[c [d a]] b] c] d]]]

	LF_Recovery: ,   

	. [a [[b [[[c [d a]] b] c]] d]]

	LF_Recovery: ,   

	. [[a [b [[[c [d a]] b] c]]] d]

	LF_Recovery: ,   

	. [a [b [[c [d a]] [[b c] d]]]]

	LF_Recovery: ,   

	. [a [b [[c [d a]] [b [c d]]]]]

	LF_Recovery: ,   

	. [a [b [[[c [d a]] [b c]] d]]]

	LF_Recovery: ,   

	. [a [[b [[c [d a]] [b c]]] d]]

	LF_Recovery: ,   

	. [[a [b [[c [d a]] [b c]]]] d]

	LF_Recovery: ,   

	. [a [[[b [[c [d a]] b]] c] d]]

	LF_Recovery: ,   

	. [a [[b [[c [d a]] b]] [c d]]]

	LF_Recovery: ,   

	. [[a [[b [[c [d a]] b]] c]] d]

	LF_Recovery: ,   

	. [[[a [b [[c [d a]] b]]] c] d]

	LF_Recovery: ,   

	. [[a [b [[c [d a]] b]]] [c d]]

	LF_Recovery: ,   

	. [a [[[b [c [d a]]] b] [c d]]]

	LF_Recovery: ,   

	. [a [[[[b [c [d a]]] b] c] d]]

	LF_Recovery: ,   

	 . [[a [[[b [c [d a]]] b] c]] d]

	LF_Recovery: ,   

	¡. [a [[b [c [d a]]] [[b c] d]]]

	LF_Recovery: ,   

	¢. [a [[b [c [d a]]] [b [c d]]]]

	LF_Recovery: ,   

	£. [a [[[b [c [d a]]] [b c]] d]]

	LF_Recovery: ,   

	¤. [[a [[b [c [d a]]] [b c]]] d]

	LF_Recovery: ,   

	¥. [[[a [[b [c [d a]]] b]] c] d]

	LF_Recovery: ,   

	¦. [[a [[b [c [d a]]] b]] [c d]]

	LF_Recovery: ,   

	§. [[[a [b [c [d a]]]] b] [c d]]

	LF_Recovery: ,   

	¨. [[[[a [b [c [d a]]]] b] c] d]

	LF_Recovery: ,   

	©. [[a [b [c [d a]]]] [[b c] d]]

	LF_Recovery: ,   

	ª. [[a [b [c [d a]]]] [b [c d]]]

	LF_Recovery: ,   

	«. [[[a [b [c [d a]]]] [b c]] d]

	LF_Recovery: ,   

	¬. [a [b [[[c d] a] [b [c d]]]]]

	LF_Recovery: ,   

	­. [a [b [[[c d] a] [[b c] d]]]]

	LF_Recovery: ,   

	®. [a [b [[[[c d] a] [b c]] d]]]

	LF_Recovery: ,   

	¯. [a [[b [[[c d] a] [b c]]] d]]

	LF_Recovery: ,   

	°. [[a [b [[[c d] a] [b c]]]] d]

	LF_Recovery: ,   

	±. [a [b [[[[[c d] a] b] c] d]]]

	LF_Recovery: ,   

	². [a [b [[[[c d] a] b] [c d]]]]

	LF_Recovery: ,   

